sales,comp_price,income,advertising,population,price,branch_loc,age,education,urban,US
14.38,136,27,18,453,133,2,33,12,0,1
7.09,113,13,18,126,168,1,58,9,1,1
6.38,128,72,15,352,104,1,42,11,0,1
2.42,183,101,16,470,164,2,44,17,1,0
10.02,199,58,15,429,164,2,21,8,0,1
6.63,166,18,13,382,159,2,42,11,1,1
1.94,157,35,10,286,178,3,59,13,1,0
13.85,169,99,11,364,178,2,52,15,0,0
5.47,135,69,18,168,144,2,51,12,1,0
2.07,147,18,12,289,196,1,30,10,1,0
12.61,190,30,18,427,111,2,35,17,1,1
7.75,127,75,14,486,130,3,49,14,1,0
8.07,189,23,12,158,189,1,38,16,1,0
11.55,195,62,18,431,152,3,58,5,0,1
5.33,191,7,8,469,108,3,45,17,0,0
5.57,163,6,10,174,102,1,48,12,1,0
3.11,123,66,16,426,100,3,44,7,1,0
13.71,158,9,11,189,190,2,57,17,0,1
5.32,116,101,13,372,108,3,50,7,1,1
3.87,108,90,9,294,150,3,27,15,0,0
4.67,131,38,15,200,181,1,19,18,1,0
11.72,157,83,11,482,129,3,48,6,0,1
13.3,183,109,9,283,122,1,40,7,0,1
8.36,194,27,7,208,156,3,49,13,1,1
11.95,133,49,12,453,128,2,33,7,1,0
6.97,199,32,14,133,192,3,46,13,0,0
8.58,134,19,14,184,156,3,55,15,0,0
11.83,120,90,9,104,101,1,26,17,0,1
7.37,169,35,10,285,168,2,51,17,0,1
11.71,112,61,14,280,189,1,37,13,0,0
6.89,128,40,10,113,159,2,23,8,0,0
5.55,129,29,7,421,118,3,41,16,0,0
3.43,119,120,14,457,152,2,18,12,1,0
9.88,161,102,18,262,103,2,29,17,0,1
8.31,198,48,9,173,189,2,33,9,1,0
8.59,167,118,14,360,120,2,21,16,1,1
8.39,174,62,8,452,146,1,36,9,1,0
7.55,185,23,6,338,133,3,28,13,1,0
2.54,127,105,16,164,110,1,50,15,1,1
3.03,102,73,13,340,137,1,32,14,1,0
11.87,171,49,5,168,158,3,37,11,0,1
2.58,101,100,15,200,133,2,23,7,0,0
9.19,141,96,7,290,161,3,57,12,0,1
8.7,143,35,7,272,107,1,23,13,1,1
13.16,149,29,17,491,111,1,49,12,1,1
11.93,130,67,12,454,184,1,56,9,1,0
11.9,143,41,14,492,153,2,57,7,1,1
12.02,111,33,5,218,172,3,37,12,1,0
1.2,137,33,12,204,124,1,43,8,0,1
7.18,190,15,13,280,178,1,35,14,0,1
6.19,138,108,7,482,155,2,46,8,1,1
13.82,167,94,13,484,118,1,50,7,1,0
4.83,177,35,7,256,132,1,24,18,0,0
8.91,164,85,12,358,115,1,28,16,1,1
10.52,109,49,18,127,164,1,29,7,0,1
1.74,178,61,17,295,155,3,25,16,1,1
13.11,120,89,16,424,151,2,24,5,0,1
13.1,181,8,14,211,164,3,20,10,0,0
11.98,115,31,16,383,110,1,25,8,1,1
14.6,129,111,13,375,115,2,41,15,1,0
2.44,198,58,9,177,163,2,54,18,0,0
8.0,197,115,16,207,178,1,49,7,1,0
4.63,135,57,17,155,185,1,39,8,1,0
14.49,168,111,14,105,144,2,53,13,0,1
9.75,171,11,6,177,134,1,37,6,1,0
5.24,136,107,7,226,153,1,28,16,0,1
12.8,196,100,7,417,192,2,35,7,1,1
7.4,110,8,18,374,184,2,22,18,1,1
9.75,186,51,6,257,198,3,39,5,0,0
1.73,143,105,13,227,113,2,44,16,1,1
8.72,145,105,15,456,103,2,23,11,1,1
6.97,108,118,6,300,161,1,28,11,1,1
9.29,174,31,8,110,111,3,19,15,0,0
2.92,181,103,13,498,120,2,59,12,1,0
7.7,198,85,5,178,194,3,56,17,1,0
12.72,100,76,6,391,169,2,38,8,0,0
7.56,135,116,9,498,186,1,26,7,0,1
11.09,152,104,15,325,108,3,56,10,1,1
3.18,157,114,11,333,114,3,19,17,0,0
6.66,169,43,10,243,103,3,33,18,0,0
6.05,103,30,12,246,195,3,30,5,1,1
5.86,125,39,14,360,130,3,24,10,0,0
2.82,113,40,14,317,158,1,47,17,0,0
14.46,161,113,10,434,180,3,60,8,0,1
12.32,115,92,5,109,117,2,50,7,1,1
14.56,166,81,12,413,103,2,54,10,0,1
12.97,198,111,9,295,163,3,58,6,1,0
9.66,151,112,6,331,129,2,56,7,0,1
6.0,108,52,8,268,118,3,30,13,0,1
2.73,192,96,18,191,160,2,36,7,0,0
14.12,137,39,18,336,165,3,42,12,1,1
14.92,113,32,8,110,195,3,53,16,0,0
9.24,147,52,11,398,164,2,32,9,1,1
12.01,190,1,7,376,175,2,39,7,0,1
5.47,128,26,16,260,189,1,55,17,0,1
1.82,195,73,7,383,111,1,42,16,0,0
1.25,172,103,6,300,163,3,20,14,0,1
11.52,169,5,15,498,138,3,20,7,0,0
3.34,133,101,11,142,191,2,38,11,1,0
10.25,175,14,14,267,148,2,25,10,1,1
4.11,140,51,7,267,149,2,46,17,0,1
12.18,117,57,12,159,196,3,42,9,1,0
14.79,192,118,17,255,192,3,26,16,1,0
1.32,160,19,13,181,193,3,44,15,1,1
12.65,185,93,17,260,134,3,51,5,0,0
1.32,142,79,16,419,139,2,58,13,0,0
6.56,127,99,6,271,183,1,29,11,0,0
11.4,152,118,7,457,127,1,27,9,1,1
12.5,154,62,9,240,129,3,52,14,0,0
7.84,185,5,8,374,174,1,44,9,0,0
3.62,198,37,10,480,136,3,32,7,0,0
2.56,117,93,13,369,177,3,26,15,0,0
2.5,139,76,14,382,101,2,56,8,1,1
4.69,142,70,9,237,154,3,57,11,1,1
3.91,187,7,6,468,180,3,60,16,0,0
4.47,146,119,16,139,187,2,35,18,0,1
5.03,111,52,9,214,176,1,55,17,1,1
4.39,191,112,8,147,136,1,48,7,0,0
9.65,167,44,6,236,157,1,55,10,1,1
12.94,122,78,17,404,126,3,30,16,0,1
9.36,173,13,17,481,173,2,36,11,1,0
1.85,110,61,17,396,173,3,49,11,1,0
5.41,130,95,16,146,168,2,55,17,1,1
6.22,125,84,12,153,149,3,23,5,0,0
14.17,122,58,14,217,145,2,52,15,1,0
11.35,115,109,9,345,108,1,51,11,0,1
2.96,194,57,5,381,133,3,33,9,1,1
4.04,110,27,9,378,131,2,57,15,1,1
14.51,155,90,9,426,163,1,47,18,1,1
5.53,149,71,17,499,141,1,34,9,1,0
7.44,146,28,7,161,112,3,58,5,0,0
14.59,169,7,16,242,197,3,26,11,0,0
2.31,165,115,15,286,142,2,47,13,0,1
11.87,153,33,9,488,168,3,19,18,1,0
9.12,126,32,16,267,176,2,40,8,1,0
14.22,169,65,10,439,193,3,54,14,0,0
2.21,133,50,17,466,121,3,59,16,1,0
12.09,184,4,15,439,126,2,31,13,0,0
